"X.FILE","NUM_FOUND","acpC","cfa.cfb","cpsA","cpsB","cpsC","cpsD","cpsE","cpsF","cpsG","cpsH","cpsJ","cpsK","cpsL","cpsM","cpsN","cpsO","cylA","cylB","cylD","cylF","cylG","cylI","cylJ","cylK","cylX","cylZ","fbsB","gbs0628","gbs0630","gbs0631","gbs0632","hylB","lmb","neuA","neuB","neuC","neuD","pilA","pilB","pilC","scpB","srtC4"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S100_vfdb.tab",33,100,100,100,100,100,"100.00","100.00",100,".",".",".",".",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".",".","100.00","100.00","100.00","99.91","100.00",100,100,100,100,"100.00","100.00","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S10_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,"100.00","99.70","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S11_vfdb.tab",35,100,100,100,100,98.7,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,"99.45",".","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S12_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,"100.00","99.70","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S13_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","99.65","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S14_vfdb.tab",28,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,".",".",".","99.97","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S15_vfdb.tab",40,100,100,100,100,100,"100.00","100.00",100,"100.00","100.00","100.00","100.00",100,"100.00","100.00","100.00",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,"100.00","100.00","100.00",".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S16_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,"100.00","99.70","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S17_vfdb.tab",33,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00",".","100.00",100,100,100,100,"100.00",".","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S18_vfdb.tab",40,100,100,100,100,100,"100.00","100.00",100,"100.00","100.00","100.00","100.00",100,"100.00","100.00","100.00",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,"100.00","100.00","100.00",".","100.00"
